date,feed,ep_num,title
2020-11-01T04:00:03+00:00,patreon,79,Alien 3
2020-11-08T14:11:49+00:00,main,297,Contact with Jamie Bell
2020-11-11T05:01:01+00:00,patreon,80,Tales from the Crypt
2020-11-15T04:45:00+00:00,main,298,What Lies Beneath with Starlee Kine
2020-11-21T17:01:01+00:00,patreon,81,Alien: Resurrection
2020-11-22T05:01:38+00:00,main,299,Cast Away with Nia DaCosta
2020-11-29T05:00:00+00:00,main,300,The Polar Express with Joey Sims
2020-12-01T05:01:01+00:00,patreon,82,Prometheus
2020-12-06T05:00:00+00:00,main,301,Beowulf with Jordan Hoffman
2020-12-11T05:16:20+00:00,patreon,83,Drive-In Special
2020-12-13T05:34:10+00:00,main,302,A Christmas Carol with Emily VanDerWerff
2020-12-20T05:00:00+00:00,main,303,Flight with Olivia Craighead
2020-12-21T05:00:02+00:00,patreon,84,Alien: Covenant
2020-12-27T05:30:00+00:00,main,304,The Walk with J.D. Amato
2021-01-01T05:00:05+00:00,patreon,85,Crocodile Dundee
2021-01-03T05:45:02+00:00,main,305,Wonder Woman 1984
2021-01-10T05:00:00+00:00,main,306,teneT
2021-01-11T05:00:25+00:00,patreon,86,The Fifth Blank Check Mailbag
2021-01-17T05:00:00+00:00,main,307,Allied with Chris Weitz
2021-01-21T05:01:00+00:00,patreon,87,Crocodile Dundee II
2021-01-24T10:00:00+00:00,main,308,Welcome to Marwen with Emily Yoshida
2021-01-31T04:59:00+00:00,main,309,The Witches with Richard Lawson
2021-02-01T05:00:04+00:00,patreon,88,Crocodile Dundee in Los Angeles
2021-02-07T05:00:00+00:00,main,310,The Great Mouse Detective with Fran Hoepfner
2021-02-11T08:47:06+00:00,patreon,89,Fanfare: The Return
2021-02-14T06:00:00+00:00,main,311,The Little Mermaid with Esther Zuckerman
2021-02-21T05:00:00+00:00,main,312,Aladdin with Jerah Milligan
2021-02-21T12:00:02+00:00,patreon,90,Star Trek: The Motion Picture
2021-02-28T04:58:00+00:00,main,313,Hercules with Larry Owens
2021-03-01T04:58:00+00:00,patreon,91,Star Trek II: The Wrath of Khan
2021-03-07T05:00:00+00:00,main,314,Treasure Planet with Emma Stefansky
2021-03-10T11:01:00+00:00,patreon,92,March Madness 2021 Recap - Round 1
2021-03-11T05:00:03+00:00,patreon,93,The Return of Jafar + Aladdin and the King of Thieves
2021-03-14T05:00:00+00:00,main,315,The Princess and the Frog with James III
2021-03-17T16:01:03+00:00,patreon,94,March Madness 2021 Recap - Round 2
2021-03-21T04:00:00+00:00,main,316,Moana with Lenika Cruz
2021-03-21T04:01:00+00:00,patreon,95,Star Trek III: The Search for Spock
2021-04-01T04:01:00+00:00,patreon,96,Star Trek IV: The Voyage Home
2021-04-03T04:01:00+00:00,main,317,A New Leaf
2021-04-10T04:01:00+00:00,main,318,The Heartbreak Kid
2021-04-17T04:01:00+00:00,main,319,Mikey and Nicky
2021-04-21T04:01:00+00:00,patreon,98,Star Trek V: The Final Frontier
2021-04-24T04:01:00+00:00,main,320,Ishtar
2021-05-01T04:01:00+00:00,patreon,99,Star Trek VI: The Undiscovered Country
2021-05-01T04:01:00+00:00,main,320,Don Jon
2021-05-08T04:01:00+00:00,main,321,Boyz n the Hood
2021-05-15T04:01:00+00:00,main,322,Poetic Justice
2021-05-22T04:01:00+00:00,main,323,Higher Learning
2021-05-29T04:01:00+00:00,main,324,Rosewood
2021-06-06T04:01:00+00:00,main,325,Shaft
2021-06-13T04:01:00+00:00,main,326,Baby Boy
2021-06-20T04:01:00+00:00,main,327,2 Fast 2 Furious
2021-06-27T04:01:00+00:00,main,328,Four Brothers
2021-07-04T04:01:00+00:00,main,329,Abduction
2021-05-01T04:01:00+00:00,main,400,Captain Voyeur
2021-05-02T04:01:00+00:00,main,401,Dark Star
2021-05-03T04:01:00+00:00,main,402,Assault on Precinct 13
2021-05-04T04:01:00+00:00,main,403,Halloween
2021-05-05T04:01:00+00:00,main,404,The Fog
2021-05-06T04:01:00+00:00,main,405,Escape from New York
2021-05-07T04:01:00+00:00,main,406,The Thing
2021-05-08T04:01:00+00:00,main,407,Christine
2021-05-09T04:01:00+00:00,main,408,Starman
2021-05-11T04:01:00+00:00,main,409,Big Trouble in Little China
2021-05-12T04:01:00+00:00,main,410,Prince of Darkness
2021-05-01T04:01:00+00:01,main,411,They Live
2021-05-02T04:01:00+00:01,main,412,Memoirs of an Invisible Man
2021-05-03T04:01:00+00:01,main,413,In the Mouth of Madness
2021-05-04T04:01:00+00:01,main,414,Village of the Damned
2021-05-05T04:01:00+00:01,main,415,Escape from L.A.
2021-05-06T04:01:00+00:01,main,416,John Carpenter's Vampires
2021-05-07T04:01:00+00:01,main,417,Ghosts of Mars
2021-05-08T04:01:00+00:01,main,418,The Ward
2021-05-22T04:01:00+00:00,patreon,101,Twilight
2021-06-01T04:01:00+00:00,patreon,102,Twilight: New Moon with Chris Weitz
2021-06-22T04:01:00+00:00,patreon,104,Twilight: Breaking Dawn Part 1
2021-07-01T04:01:00+00:00,patreon,105,Twilight: Breaking Dawn Part 2
